sku,national_inv,lead_time,in_transit_qty,forecast_3_month,forecast_6_month,forecast_9_month,sales_1_month,sales_3_month,sales_6_month,sales_9_month,min_bank,local_bo_qty,went_on_backorder
1121697,7,2,0,0,0,0,1,1,1,1,0,0,78
1121752,0,2,0,352,442,442,0,0,2,2,62,0,89
1121753,185,8,0,0,0,30,16,66,187,295,29,0,78
1121941,971,8,0,0,0,0,0,80,215,337,14,0,78
1121942,0,2,0,1200,2112,2864,0,0,0,0,136,0,89
1121943,106,2,0,0,0,0,0,0,0,0,1,0,78
1122113,47,8,0,0,0,0,0,0,1,1,2,0,78
1122114,0,2,0,4,7,8,0,0,0,0,0,0,89
1122115,630,8,121,760,1880,2930,552,1648,3032,4406,305,0,78
1122342,23262,6,6072,38808,74088,97608,7822,26147,52405,87762,5176,0,78
1122343,9,2,0,24,48,72,4,22,56,78,2,0,89
1122344,44,2,0,0,0,0,0,1,2,4,0,0,78
1122448,13,2,0,0,0,0,0,0,1,1,0,0,78
1122449,1,2,0,0,1,2,0,0,0,0,1,0,89
1122450,24005,12,0,0,0,0,3,17,32,63,14,0,78
1122460,36,8,6,24,48,64,6,21,46,84,18,0,78
1122461,0,2,0,5,5,5,0,0,0,0,0,0,89
1122462,45,2,0,0,0,0,0,0,2,3,0,0,78
1122486,391,8,0,0,0,0,2,2,3,3,3,0,78
1122487,1,8,0,10,10,10,2,10,17,20,2,0,89
1122488,658,2,183,480,1080,1680,241,615,1243,2141,228,0,78
1122740,8220,8,0,0,0,0,0,20,134,179,78,0,78
1122741,-30,8,0,360,360,540,0,110,398,773,125,30,89
1122879,6,8,0,24,48,72,9,34,59,73,6,0,89
1122880,490,12,0,0,0,0,10,10,10,10,0,0,78
1122911,118,8,0,0,0,0,2,12,24,36,1,0,78
1122912,2,12,0,10,10,10,0,0,2,5,0,0,89
1122913,602,8,27,240,480,960,102,390,873,1430,127,0,78
1122999,2,8,0,8,19,26,4,7,15,21,2,0,89
1123000,55,9,0,0,0,0,2,2,7,11,1,0,78
1123193,5,8,0,0,0,0,0,0,0,0,0,0,78
1123194,39,2,0,0,0,0,62,196,282,328,67,0,89
1123195,41,8,0,0,0,0,0,1,3,4,0,0,78
1123265,277,12,0,0,0,0,0,0,2,3,0,0,78
1123266,2,3,0,0,1,2,0,0,1,1,0,0,89
1123267,75,8,0,112,169,226,29,82,145,211,30,0,78
1123392,27,2,0,0,0,0,0,0,0,0,2,0,78
1123393,5,4,1,35,73,107,13,33,70,75,0,0,89
1123394,92,2,51,80,240,400,24,139,242,299,47,0,78
1123494,11,4,0,0,0,0,7,12,44,44,0,0,89
1123495,0,16,0,4,4,4,0,0,0,0,0,0,78
1123567,185,2,0,360,684,1080,69,212,360,394,105,0,78
1123568,0,2,0,5,5,5,0,0,0,0,0,0,89
1123569,48,2,0,0,0,0,0,0,16,16,0,0,78
1123604,6,12,0,0,0,0,0,0,0,0,0,0,78
1123605,4,8,0,4,12,16,6,12,15,15,0,0,89
1123606,0,2,7,3,3,3,0,0,0,0,1,0,78
1123640,8,8,0,9,18,27,2,8,16,21,0,0,78
1123641,0,8,0,3,5,7,0,2,4,5,1,0,89
1123642,0,2,0,5,9,9,0,0,0,0,0,0,78
1123706,25,4,0,0,0,0,0,0,0,0,0,0,78
1123708,18,4,0,0,0,0,1,6,10,14,2,0,78
1124216,18,8,0,0,0,0,0,0,0,0,0,0,78
1124217,3,12,0,4,10,12,2,5,15,21,0,0,89
1124218,44,8,0,0,0,0,2,6,6,7,0,0,78
1124242,0,4,0,3,3,3,0,0,0,0,1,0,78
1124243,2,8,0,25,45,63,7,26,47,64,0,0,89
1124244,382,8,0,0,0,0,0,1,1,2,0,0,78
1124304,26,2,0,0,0,0,0,0,0,0,0,0,78
1124305,11,2,0,6,12,18,4,19,25,30,0,0,89
1124306,12,2,0,0,0,0,0,0,0,0,0,0,78
1124321,0,12,0,163,197,231,0,52,112,162,0,0,89
1124322,128,8,42,80,200,300,38,96,194,287,82,0,78
1124503,681,8,234,278,938,1658,218,611,1267,2058,203,0,78
1124504,2,2,0,0,0,0,3,10,22,23,2,0,89
1124505,345,2,254,154,308,462,79,217,426,618,65,0,78
1124934,445,12,29,84,259,469,96,242,597,891,71,0,78
1124935,4,8,1,20,30,42,9,19,40,60,10,0,89
1124936,165,8,0,0,0,0,0,0,0,0,0,0,78
1125123,501,8,146,441,953,1284,149,436,899,1477,138,0,78
1125124,96,8,5,290,514,668,45,197,465,791,89,0,89
1125133,4,2,0,5,10,15,1,6,11,17,0,0,78
1125134,11,2,0,0,0,0,1,2,3,3,0,0,89
1125192,7,2,0,0,10,10,0,4,4,8,0,0,78
1125193,12,2,0,24,72,96,6,22,39,55,4,0,89
1125284,243,2,0,0,0,0,1,3,4,7,3,0,78
1125285,2,2,0,0,0,0,1,3,6,6,0,0,89
1125286,10810,8,0,0,0,0,1,3,7,12,2,0,78
1125367,2,12,0,0,0,0,0,0,0,1,1,0,78
1125368,0,9,0,12,12,12,0,0,2,6,1,0,89
1125369,4,2,0,12,20,30,4,13,24,29,0,0,78
1125370,125,8,0,0,0,100,10,34,82,122,13,0,78
1125371,0,8,0,0,0,0,0,0,0,0,0,0,78
1125372,3,14,0,0,0,0,0,0,0,0,1,0,78
1125373,6,8,7,14,29,44,14,26,50,66,4,0,89
1125485,0,2,0,11,11,11,0,0,0,0,0,0,78
1125486,0,2,0,11,20,24,0,0,0,0,0,0,89
1125487,100,2,0,0,0,0,0,0,0,0,0,0,78
1125522,0,2,0,100,100,100,0,0,0,0,2,0,78
1125523,7,2,0,6,12,20,2,6,27,48,0,0,89
1125558,7,9,0,0,0,0,0,0,0,0,2,0,78
1125559,1,8,0,4,5,6,2,4,6,9,0,0,89
1125735,3,9,0,0,0,0,0,0,0,0,1,0,78
1125736,0,9,0,3,4,5,0,2,2,2,0,0,89
1125737,3,8,0,0,0,0,0,0,0,0,1,0,78
1126033,81,8,0,0,0,0,5,22,44,70,9,0,78
1126034,9,8,0,65,65,65,36,114,173,202,62,0,89
1126035,9,12,0,0,5,10,1,3,4,6,0,0,78
1126036,2,12,0,0,0,0,0,0,0,0,0,0,78
1126037,31,8,0,0,0,0,0,0,0,0,0,0,78
1126038,45,8,1,147,266,387,31,105,219,354,80,0,89
1126039,15381,8,511,8019,17820,25542,2912,10482,24104,34554,1964,0,78
1126053,38,8,0,53,95,123,12,50,86,104,17,0,78
1126054,1,8,0,48,72,120,12,26,56,76,0,0,89
1126055,122,8,46,294,420,588,63,227,386,605,146,0,78
1126176,10,8,0,0,0,0,0,0,1,4,0,0,78
1126177,9,8,0,6,12,18,2,6,12,16,0,0,89
1126178,0,5,0,0,0,0,0,0,0,0,0,0,78
1126318,117,4,545,88,88,88,48,196,289,293,66,0,78
1126319,0,8,0,70,100,100,0,0,0,0,13,0,89
1126320,3,2,0,2,3,3,0,0,0,0,0,0,78
1126428,3,8,0,16,16,16,0,1,3,4,0,0,78
1126429,1,3,0,3,5,9,1,3,5,8,0,0,89
1126430,1,8,0,3,5,7,1,3,5,6,3,0,78
1126645,4845,52,0,0,0,0,0,0,13,23,0,0,78
1126646,0,2,0,11,20,24,0,0,0,0,0,0,89
1126647,514,2,84,548,1244,1708,211,590,1025,1376,167,0,78
1126656,24168,52,0,0,0,0,0,0,0,0,0,0,78
1126657,0,3,0,26,39,52,9,23,40,53,0,0,89
1126658,262,10,1,0,0,280,11,34,50,79,27,0,78
1126808,1,12,0,29,60,80,5,36,53,97,10,0,89
1126809,3,52,0,0,0,0,0,0,0,0,1,0,78
1126934,367,2,176,585,1215,1845,247,571,1083,1654,196,0,78
1126935,0,12,7,480,768,1008,252,423,649,916,73,52,89
1126936,0,9,0,0,0,0,0,0,0,0,1,0,78
1127323,0,2,0,4,7,7,0,0,0,0,0,0,78
1127324,10,2,6,2,5,5,0,0,0,0,2,0,89
1127675,21,0,0,28,77,126,0,0,0,0,0,0,78
1127676,1,9,5,17,25,32,2,6,6,6,0,0,89
1127677,912,8,0,0,0,0,3,13,36,51,2,0,78
1127719,3,8,0,3,7,12,1,1,1,1,0,0,78
1127720,150,8,0,325,625,1225,196,438,949,1243,0,0,89
1127721,31,9,5,10,30,50,6,21,49,75,5,0,78
1127764,76,8,118,70,229,383,38,150,331,514,59,0,78
1127765,0,4,0,12,18,18,0,0,0,0,0,0,89
1127834,0,8,0,0,0,0,0,0,0,0,1,0,78
1127835,8,8,0,43,49,82,8,30,59,85,7,0,89
1127836,9,8,0,0,0,0,0,0,0,0,0,0,78
1127839,2,8,0,0,0,1,15,15,16,16,2,0,78
1127840,0,12,0,5,7,7,0,0,0,1,0,0,89
1127841,87,8,0,0,0,0,1,6,9,15,1,0,78
1128027,60,8,0,0,0,0,0,0,0,10,3,0,78
1128028,0,9,0,9,10,12,1,4,6,10,0,0,89
1128029,3563,8,112,720,2160,2880,486,1538,3359,5342,452,0,78
1128116,116,2,0,0,0,0,0,0,0,0,1,0,78
1128117,-3,4,0,29,40,51,7,13,19,19,0,3,89
1128118,0,4,0,5,5,5,0,0,0,0,0,0,78
1128168,1,8,0,0,0,0,0,0,0,0,2,0,78
1128169,2,12,0,0,0,0,0,0,0,1,0,0,89
1128170,64,4,0,0,0,0,4,9,107,113,0,0,78
1128231,3,2,0,0,0,0,1,1,1,1,1,0,89
1128232,128,8,0,0,0,0,2,5,11,15,0,0,78
1128247,3,3,0,16,16,16,1,3,6,7,0,0,89
1128248,8,12,0,7,14,21,2,16,22,36,0,0,78
1128287,-1,52,0,0,0,0,2,7,14,23,1,1,89
1128288,6,8,0,1,4,7,0,2,7,12,0,0,78
1128453,-773,3,1558,11340,15714,19602,13531,15726,24251,34603,2069,3005,78
1128454,11,8,6,49,93,137,9,89,173,234,13,0,89
1128455,1446,4,0,510,510,510,9,18,26,45,25,0,78
1128617,14,8,0,0,0,0,0,1,7,14,7,0,78
1128618,-3,16,0,13,28,28,4,11,14,20,2,3,89
1128619,49,9,0,24,54,72,4,29,56,99,11,0,78
1128796,21,8,0,0,0,0,1,4,11,15,2,0,78
1128797,0,8,0,3,7,16,5,15,25,31,1,0,89
1128798,3,8,0,0,0,0,0,0,0,1,0,0,78
1129008,2,3,0,0,0,0,0,0,0,0,0,0,78
1129009,-3,12,0,3,3,3,3,4,4,4,0,3,89
1129150,267,8,10,0,0,0,13,42,70,121,21,0,78
1129151,10,2,0,0,0,0,0,0,0,0,2,0,89
1129211,14,2,0,5,11,11,0,1,1,1,0,0,78
1129212,0,2,0,1,1,1,0,0,0,0,0,0,89
1129213,4,2,0,5,5,5,0,0,0,0,0,0,78
1129443,0,9,0,5,5,5,0,0,0,0,0,0,78
1129444,3,8,0,16,16,16,1,5,10,17,2,0,89
1129445,18,8,0,0,0,0,0,1,2,3,0,0,78
1129575,0,2,0,5,7,7,0,0,0,0,0,0,78
1129576,0,12,0,10,16,22,1,5,11,14,0,0,89
1129956,107,8,18,207,363,480,50,150,323,525,60,0,78
1129957,0,2,0,9,9,9,0,0,0,0,1,0,89
1129998,42,8,0,0,0,0,1,1,1,1,0,0,78
1129999,1,12,0,5,8,11,4,5,9,14,0,0,89
1130000,2,8,0,6,18,24,0,2,9,15,1,0,78
1130077,859,8,9,0,0,0,80,227,466,802,86,0,78
1130078,2,9,0,20,40,60,3,13,23,25,3,0,89
1130079,228,8,0,22,202,385,29,114,535,848,46,0,78
1130086,44,0,1,177,292,410,65,152,250,309,62,0,89
1130092,13,8,2,0,16,26,1,3,14,22,3,0,78
1130093,5,8,0,0,0,1,0,1,1,2,2,0,89
1130094,443,2,135,703,1365,2162,239,742,1454,2169,195,0,78
1130229,13,12,0,0,0,0,0,0,0,0,1,0,78
1130230,128,8,0,248,584,824,29,167,381,508,73,4,89
1130285,4,8,0,3,6,9,0,4,7,8,1,0,78
1130286,19,8,0,20,40,60,6,18,36,59,3,0,89
1130373,176,2,0,0,0,0,0,0,0,0,0,0,78
1130374,0,2,0,5,5,5,0,0,0,0,0,0,89
1130487,197,12,8,0,22,55,21,77,169,256,34,0,78
1130488,3,3,0,16,24,32,6,13,24,34,0,0,89
1130489,3,8,0,0,0,0,0,0,0,1,0,0,78
1130837,5,8,0,8,8,12,1,5,6,8,0,0,78
1130838,-62,8,0,120,120,120,1,109,120,133,53,0,89
1130839,241,8,0,0,0,0,0,0,0,0,0,0,78
1131052,71,2,40,383,677,971,70,164,242,242,99,0,78
1131053,0,12,0,2,4,5,0,2,2,2,0,0,89
1131054,4,8,1,3,4,7,0,3,4,5,1,0,78
1131297,14,2,0,11,22,33,0,11,29,52,5,0,89
1131298,9710,2,0,0,0,0,70,516,6116,9329,205,0,78
1131346,38,12,0,0,0,0,0,0,0,0,0,0,78
1131347,0,8,0,2,4,5,3,4,6,9,2,0,89
1131348,11,2,0,0,0,0,0,0,0,0,0,0,78
1131438,7,2,0,0,0,0,0,1,1,1,0,0,78
1131439,16,2,0,104,188,220,16,16,16,16,16,1,89
1131519,16,8,0,0,0,0,0,9,19,22,0,0,78
1131520,0,2,0,166,206,206,3,6,6,6,11,3,89
1131711,17,4,0,20,55,90,6,23,79,105,10,0,89
1131712,179,8,21,0,0,0,13,31,103,161,14,0,78
1131802,1122,8,559,3672,6947,9328,1002,3099,6300,10750,570,0,78
1131803,26,2,0,0,0,0,0,7,8,8,2,0,89
1131804,6,12,0,0,0,0,0,0,0,0,0,0,78
1131808,14,9,9,5,27,42,3,17,34,51,7,0,78
1131809,5,8,0,7,14,14,2,8,14,16,0,0,89
1131810,10,12,0,0,0,0,0,0,0,0,1,0,78
1131895,4,8,0,5,10,15,2,6,16,22,0,0,78
1131896,3,8,0,14,14,21,5,9,15,24,3,0,89
1131897,17,8,9,1,1,4,3,7,15,17,0,0,78
1131922,7,2,0,0,1,1,1,1,1,1,1,0,89
1131923,30,2,201,0,0,0,0,0,0,0,22,0,78
1131931,6,3,0,0,0,0,0,0,0,0,0,0,78
1131932,23,2,0,84,144,204,31,116,212,233,0,0,89
1131933,3,2,0,5,9,12,2,5,7,9,0,0,78
1131979,73,12,0,0,0,23,4,21,34,138,1,0,78
1131980,324,8,225,1305,1905,2570,423,958,1221,1816,294,0,89
1132098,190,2,9,136,272,340,45,116,231,315,60,0,78
1132099,11,2,10,27,50,64,20,71,91,92,14,0,89
1132100,123,2,8,152,312,488,48,123,190,251,48,0,78
1132205,2270,8,0,0,0,0,102,203,366,544,71,0,78
1132206,0,8,0,17,26,38,1,13,28,42,3,0,89
1132207,799,8,714,1938,3366,4998,712,1644,3033,4109,348,0,78
1132392,12,8,0,17,73,101,7,51,86,131,5,0,89
1132393,3,8,0,18,36,60,4,27,59,73,12,0,78
1132417,54,8,7,288,396,516,122,315,418,736,70,0,89
1132477,185,8,58,496,888,1168,109,362,691,1130,106,0,78
1132478,275,8,152,904,2065,3064,582,1556,3098,4330,169,0,89
1132559,15,8,0,120,240,360,39,99,206,282,18,0,89
1132560,68,12,9,405,729,1080,126,364,760,1090,11,0,78
1132845,18,2,0,0,0,0,0,2,3,7,0,0,78
1132846,0,12,0,5,7,7,0,0,0,0,0,0,89
1133175,1492,8,770,3100,6100,9200,1015,3369,6378,9412,937,0,78
1133176,0,4,0,100,100,100,10,22,22,34,0,0,89
1133177,11,9,0,93,123,152,25,49,73,120,16,0,78
1133208,2,12,0,1,3,5,1,1,3,5,2,0,78
1133209,12,2,0,12,36,60,7,13,30,48,0,0,89
1133210,5,2,0,0,0,12,2,2,5,8,0,0,78
1133223,4,2,0,0,0,0,0,0,0,0,0,0,78
1133224,19,12,20,40,60,100,1,24,49,65,21,0,89
1133281,110,2,0,0,0,0,1,4,10,10,0,0,78
1133282,-3,8,255,2209,3933,5549,305,1286,2329,4119,276,15,89
1133283,854,8,209,1950,3600,4800,494,1621,3153,5088,560,0,78
1133306,163,2,0,0,0,0,4,8,11,33,15,0,78
1133307,3,8,0,0,1,1,1,2,2,2,0,0,89
1133384,3,4,0,0,0,0,0,0,0,0,0,0,78
1133385,2,8,0,1,1,2,1,2,3,4,1,0,89
1133386,28,2,0,0,0,0,0,2,22,22,1,0,78
1133469,2,10,0,0,1,1,0,1,2,2,0,0,78
1133470,0,9,0,2,2,2,0,0,1,2,0,0,89
1133471,0,2,0,17,17,27,0,0,0,0,0,0,78
1133602,548,2,232,750,1500,1950,399,785,1377,2049,226,0,78
1133603,2,8,0,6,9,12,17,24,36,59,10,0,89
1133604,21,8,0,0,0,0,0,0,0,0,0,0,78
1133621,0,8,0,0,0,0,0,0,0,0,0,0,78
1133622,1,8,0,1,2,3,1,3,4,4,0,0,89
1133623,177,8,0,270,270,270,18,82,183,263,49,0,78
1133658,14,8,0,50,50,100,10,33,54,83,6,0,78
1133659,1,3,0,3,5,7,19,44,81,90,2,0,89
1133753,10,12,0,100,120,160,17,83,149,213,37,0,89
1133754,7,8,0,30,30,30,8,17,27,40,0,0,78
1133821,78,4,0,0,0,0,0,1,2,2,0,0,78
1133822,0,12,0,1,1,1,0,2,2,2,0,0,89
1133939,7,8,0,8,8,12,0,0,11,13,0,0,78
1133940,5,8,0,0,0,0,1,3,6,7,2,0,89
1133941,60,8,0,62,124,186,8,54,93,108,14,0,78
1133950,23,8,25,50,75,125,9,40,84,147,12,0,78
1133951,4,9,2,6,8,12,5,6,13,19,0,0,89
1133952,690,16,153,864,1512,1944,244,810,1428,2079,239,0,78
1134083,7,9,0,0,0,0,0,0,0,0,0,0,78
1134085,13,2,0,0,0,0,0,0,0,1,2,0,78
1134089,4,12,0,13,26,39,2,14,18,30,7,0,78
1134090,1,8,0,5,8,11,1,5,8,10,1,0,89
1134091,28,8,0,0,0,0,1,1,2,2,1,0,78
1134254,1,9,0,1,1,2,0,1,1,1,0,0,78
1134255,3,8,0,4,8,14,1,6,8,12,3,0,89
1134286,6,8,0,0,0,0,2,4,7,8,0,0,78
1134287,13,8,3,193,302,401,92,161,322,516,42,0,89
1134288,488,16,0,0,0,0,100,160,240,280,17,0,78
1134289,2,8,0,12,18,24,6,12,18,32,0,0,89
1134290,9,10,0,0,0,0,0,0,0,0,0,0,78
1134316,45,8,55,182,297,372,101,237,277,352,92,15,89
1134317,90,12,0,0,0,0,0,0,0,0,0,0,78
1134383,-66,8,67,811,1352,1821,391,691,1127,1602,157,81,89
1134384,37,8,0,0,0,0,0,0,1,1,0,0,78
1134435,13,12,0,0,0,0,0,1,1,1,0,0,78
1134436,4,8,0,0,5,5,1,5,7,11,0,0,89
1134437,9,12,0,0,0,0,0,0,0,0,0,0,78
1134521,2,2,0,1,2,3,0,0,2,5,0,0,89
1134522,124,8,0,0,0,0,15,48,72,108,12,0,78
1134557,2,2,10,20,30,50,11,19,32,68,4,0,89
1134558,10864,8,56,0,14000,14000,1785,4059,9089,11219,1192,0,78
1134881,0,2,0,4,13,13,0,0,0,0,0,0,89
1134882,0,2,0,68,116,116,0,0,0,0,7,0,78
1134920,12,9,0,0,0,0,0,0,0,1,0,0,78
1134921,0,8,0,19,43,55,4,11,28,41,0,0,89
1134922,6,9,0,0,0,0,0,2,2,4,0,0,78
1134974,5680,4,0,0,0,290,130,342,888,1292,170,0,78
1134975,1,2,4,4,8,16,1,4,15,21,0,0,89
